t_sec,range_detrended,heartbeat
0.0,0.39965526673306484,5.636223760232509e-05
0.09009863281249864,0.5010638375398735,0.06066375928555217
0.18019726562499727,0.5220393817072018,0.02249329264338123
0.2702958984374959,0.4133615504579271,-0.0399362354675225
0.36039453124999454,0.5268017103359914,-0.031564228214030335
0.4504931640624932,0.5554213926855973,0.003677467897515331
0.5405917968749918,0.5057449073507048,-0.0009308356209523124
0.6306904296874905,0.5059805391793568,-0.018899602124546104
0.7207890624999891,0.507217926525817,-0.009311179517955587
0.8108876953124877,0.46857216406796276,0.01837190734808353
0.9009863281249864,0.4329993245966537,0.04099730969624147
0.991084960937485,0.39207907868910286,0.038573136592967364
1.0811835937499836,0.32974179688830185,0.005572065796582401
1.1712822265624823,0.1652712222165741,-0.020561238827809872
1.261380859374981,0.16555744360064784,-0.008848795007574052
1.3514794921874795,0.1629553874277777,0.0026169839317785317
1.4415781249999782,-0.0020394659876057375,-0.026440743442438366
1.5316767578124768,-0.004317540611548321,-0.05830339692730403
1.6217753906249754,-0.004081223233310838,-0.03768283930161787
1.711874023437474,-0.003236940394921617,0.021090578585813376
1.8019726562499727,0.05147231121030538,0.05814931222558543
1.8920712890624714,0.049822882305118,0.04452139386794649
1.98216992187497,-0.018511470264989116,0.007240053325034894
2.0722685546874686,-0.014307105710667067,-0.012501607382245804
2.1623671874999673,-0.007288632556405328,-0.008880086769517735
2.252465820312466,-0.009377810807338904,-0.0044417082845733475
2.3425644531249645,-0.010088910114670724,-0.008221991691631708
2.432663085937463,-0.009802688730596976,-0.00962567822215674
2.522761718749962,-0.009516467346523227,-0.004456435990170793
2.6128603515624604,-0.00923024596244948,0.0002905738495412619
2.702958984374959,-0.008944024578375731,0.0018744867567603617
2.7930576171874577,-0.008870006903449745,0.003309053807192125
2.8831562499999563,-0.011595792532578031,0.004211934659544662
2.973254882812455,-0.011432599468567561,0.002284520276721504
3.0633535156249536,-0.012899414165648992,-0.00045854908673054347
3.1534521484374523,-0.01495087486878055,-0.001724418405317099
3.243550781249951,-0.016068697762283257,-0.004088098375605353
3.3336494140624495,-0.018018124664434088,-0.007572126902102079
3.423748046874948,-0.01773190328036034,-0.005055657952761308
3.513846679687447,-0.01744568189628659,0.003841370816752495
3.6039453124999454,-0.017159460512212843,0.007588393820208994
3.694043945312444,-0.017785575170647938,0.005636076409660386
3.7841425781249427,-0.03397698788291237,0.012831386816856031
3.8742412109374413,-0.03358477609580812,0.023018670109759467
3.96433984374994,-0.031859069844537125,0.006857654418717892
4.054438476562439,-0.11037786238438119,-0.030993858542383526
4.144537109374937,-0.11162613617087258,-0.043456816698112716
